@0x00   0x00 // lwa 0x00
@0x01   0x00
@0x02   0x01 // lwb 0x00
@0x03   0x00

@0x04   0x02 // swa 0xB0
@0x05   0xB0
@0x06   0x02 // swa 0x03
@0x07   0x03
@0x08   0x03 // swb 0xB1
@0x09   0xB1
@0x0A   0x03 // swb 0x04
@0x0B   0x04
@0x0C   0x01 // lwb 0x01
@0x0D   0x01
@0x0E   0x03 // swb 0xB2
@0x0F   0xB2
@0x10   0x01 // lwb 0x04
@0x11   0x04
@0x12   0x00 // lwa 0x02
@0x13   0x02
@0x14   0xB6 // bltu 0x30 0x50<RegB
@0x15   0x30
@0x16   0x65 // addiu B 1
@0x17   0x00 // lwa 0x03
@0x18   0x03
@0x19   0x07 // jmp 0x04
@0x1A   0x04


@0x30   0x00 // lwa 0x03
@0x31   0x03
@0x32   0x01 // lwb 0x02
@0x33   0x02
@0x34   0xA6 // bgtu 0x40
@0x35   0x40
@0x36   0x54 // addiu A 1
@0x37   0x01 // lwb 0x00
@0x38   0x00
@0x39   0x07 // jmp 0x04
@0x3A   0x04

@0x40   0x08
